cmake_minimum_required(VERSION 3.13)
add_executable(wangdao4.5.3 Simulation/王道论坛计算机考研机试指南/4.5最小公倍数.cpp)
add_executable(wangdao4.8 Simulation/王道论坛计算机考研机试指南/4.8质因数的个数.cpp)
add_executable(wangdao5.1 Simulation/王道论坛计算机考研机试指南/5.1畅通工程【连通分量数】.cpp)
add_executable(wangdao5.2 Simulation/王道论坛计算机考研机试指南/5.2More_is_better【最大分量顶点数】.cpp)
add_executable(wangdao7.2 Simulation/王道论坛计算机考研机试指南/7.2不容易系列之一【错排问题】.cpp)

add_executable(quicksort_one_way Algorithm/Sort/quicksort_one_way.cpp)
add_executable(quicksort_two_ways Algorithm/Sort/quicksort_two_ways.cpp)
add_executable(POJ2388_quick_select Algorithm/Sort/POJ2388_quick_select.cpp)
add_executable(POJ2388_one_way Algorithm/Sort/POJ2388_one_way.cpp)
add_executable(POJ2388_two_ways Algorithm/Sort/POJ2388_two_ways.cpp)
add_executable(POJ2388_three_pointers Algorithm/Sort/POJ2388_three_pointers.cpp)
add_executable(POJ3181 Algorithm/DynamicProgramming/POJ3181Dollar_Dayz.cpp)

add_executable(2018thu.se.1.1 Simulation/2018清华软院夏令营/1.回文数.cpp)
add_executable(2018thu.se.1.2 Simulation/2018清华软院夏令营/2.上凸函数.cpp)
add_executable(2018thu.se.1.3 Simulation/2018清华软院夏令营/3.质因子.cpp)
add_executable(2018thu.se.2.1_2 Simulation/2018清华软院九推/大整数运算.cpp)
add_executable(2018thu.se.2.3 Simulation/2018清华软院九推/同构数.cpp)

add_executable(2018thu.cs.a Simulation/2018清华计算机上机练习/A/思考熊的马拉松.cpp)

add_executable(2018pku.se.a Simulation/2018年北京大学软件工程学科夏令营上机练习/A.判决素数个数【埃式筛法】.cpp)
add_executable(2018pku.se.b Simulation/2018年北京大学软件工程学科夏令营上机练习/B.编码字符串.cpp)
add_executable(2018pku.se.d Simulation/2018年北京大学软件工程学科夏令营上机练习/D.Safecracker.cpp)
add_executable(2018pku.se.e Simulation/2018年北京大学软件工程学科夏令营上机练习/E.怪盗基德的滑翔翼［最长上升子序列］.cpp)
add_executable(2018pku.se.g Simulation/2018年北京大学软件工程学科夏令营上机练习/G.实现堆结构.cpp)

add_executable(2016pku.cs1.g Simulation/2016计算机学科夏令营上机考试/G.重建二叉树[已知前序中序求后序].cpp)

add_executable(2018pku.cs.a Simulation/2018北京大学计算机学科夏令营上机考试/A.计算两个日期之间的天数.cpp)
add_executable(2018pku.cs.b Simulation/2018北京大学计算机学科夏令营上机考试/B.回文子串.cpp)
add_executable(2018pku.cs.e "Simulation/2018北京大学计算机学科夏令营上机考试/E.重要逆序对.cpp")
add_executable(2018pku.cs.f.1 "Simulation/2018北京大学计算机学科夏令营上机考试/F.Tram [Dijkstra].cpp")
add_executable(2018pku.cs.f.2 "Simulation/2018北京大学计算机学科夏令营上机考试/F.Tram [Floyd].cpp")
add_executable(2018pku.cs.g "Simulation/2018北京大学计算机学科夏令营上机考试/G.食物链.cpp")

add_executable(2019pku.kaoyan.a Simulation/2019信科研究生上机测试/A.护林员盖房子.cpp)

add_executable(2018pku.tuimian.b "Simulation/2018研究生推免上机考试/B.简单密码.cpp")
